#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectListElementType         : loaded 3 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtImportInfo;                                        : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeReference;                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl$Companion               : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtWhenConditionIsPattern                               : loaded 3 times (x 378B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 3 times (x 70B)
Class kotlinx.coroutines.CoroutineContextKt                                           : loaded 3 times (x 71B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 79B)
Class kotlin.text.MatchResult                                                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression                    : loaded 3 times (x 447B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeBean                              : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationContainer;                              : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwner;                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPrimaryConstructor                                   : loaded 3 times (x 1276B)
Class org.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry                              : loaded 3 times (x 449B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$Cache               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.platform.TargetPlatformKt                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtElementImpl                                          : loaded 3 times (x 376B)
Class org.jetbrains.kotlin.platform.SimplePlatform                                    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor               : loaded 3 times (x 72B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 3 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 71B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationsContainer;                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportAliasElementType                : loaded 3 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtPackageDirective;                                  : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeArgumentList;                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.ProtocolStringList                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocLexer                                       : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.psi.KtSafeQualifiedExpression                              : loaded 3 times (x 508B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaStandaloneExecutionSetup              : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.name.SpecialNames                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.psi.KtContinueExpression                                   : loaded 3 times (x 437B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 127B)
Class org.jetbrains.kotlin.protobuf.LazyStringList                                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntry                                  : loaded 3 times (x 446B)
Class org.jetbrains.kotlin.psi.KtIntersectionType                                     : loaded 3 times (x 507B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeParameterElementType              : loaded 3 times (x 103B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtClassInitializer                                     : loaded 3 times (x 786B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationUseSiteTarget;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser: loaded 3 times (x 72B)
Class kotlinx.coroutines.JobNode                                                      : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.psi.KtThisExpression                                       : loaded 3 times (x 438B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 3 times (x 70B)
Class kotlinx.coroutines.Delay                                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtVisitor                                              : loaded 3 times (x 192B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageFragment$1                        : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType         : loaded 3 times (x 100B)
Class kotlin.sequences.EmptySequence                                                  : loaded 3 times (x 78B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 3 times (x 70B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 3 times (x 93B)
Class kotlinx.coroutines.NonDisposableHandle                                          : loaded 3 times (x 78B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 3 times (x 143B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 127B)
Class [Lorg.jetbrains.kotlin.psi.KtNamed;                                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtContractEffectList                                   : loaded 3 times (x 445B)
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 3 times (x 569B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind; : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$cache$1                 : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageFragment                          : loaded 3 times (x 125B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 3 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidVersion                                               : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub                           : loaded 3 times (x 998B)
Class [Lorg.jetbrains.kotlin.psi.KtFunction;                                          : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupportBase                             : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.psi.KtWhenEntry                                            : loaded 3 times (x 383B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$Function               : loaded 3 times (x 77B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 3 times (x 103B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 82B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 74B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 71B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 3 times (x 99B)
Class kotlinx.coroutines.CoroutineDispatcher$Key$1                                    : loaded 3 times (x 78B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameter;                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtImportAlias                                          : loaded 3 times (x 562B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstantExpressionStub                     : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 79B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 3 times (x 71B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 112B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinarySourceElement                   : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.psi.KtBinaryExpressionWithTypeRHS                          : loaded 3 times (x 502B)
Class org.jetbrains.kotlin.serialization.SerializerExtensionProtocol                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFileStub                                   : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry;                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.JavaElement                            : loaded 3 times (x 70B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 3 times (x 1103B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeProjection;                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTableOrBuilder                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl                         : loaded 3 times (x 83B)
Class kotlinx.coroutines.CompletionStateKt                                            : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtClass;                                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtInitializerList                                      : loaded 3 times (x 446B)
Class [Lorg.jetbrains.kotlin.psi.KtVariableDeclaration;                               : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtCallableDeclaration;                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.lexer.KtSingleValueToken                                   : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtQualifiedExpression;                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtContextReceiver                                      : loaded 3 times (x 445B)
Class org.jetbrains.kotlin.psi.KotlinStringLiteralTextEscaper                         : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry                            : loaded 3 times (x 447B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNotNull                          : loaded 3 times (x 70B)
Class kotlinx.coroutines.IncompleteStateBox                                           : loaded 3 times (x 72B)
Class kotlinx.coroutines.scheduling.TaskContextImpl                                   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtWhileExpressionBase                                  : loaded 3 times (x 441B)
Class org.jetbrains.kotlin.KtNodeType$KtLeftBoundNodeType                             : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.psi.KtCallExpression                                       : loaded 3 times (x 571B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 70B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 93B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 3 times (x 71B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 3 times (x 89B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 3 times (x 117B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageFeature$Companion                           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.builtins.StandardNames$FqNames                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 3 times (x 70B)
