#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 3 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 3 times (x 76B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 69B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 70B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 75B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 3 times (x 96B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 72B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 3 times (x 142B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 70B)
Class kotlin.properties.Delegates                                                     : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 3 times (x 247B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 75B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 3 times (x 70B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 71B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 3 times (x 111B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 3 times (x 70B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 69B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 73B)
Class com.google.gson.JsonSyntaxException                                             : loaded 3 times (x 82B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 3 times (x 78B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 3 times (x 70B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 3 times (x 85B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 80B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 3 times (x 70B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 71B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 3 times (x 78B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 3 times (x 70B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 71B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 3 times (x 78B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 78B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 80B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 82B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 3 times (x 78B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 3 times (x 74B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 71B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 70B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 115B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 71B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 78B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 80B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 70B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 76B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class kotlin.collections.IndexingIterator                                             : loaded 3 times (x 79B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 71B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 84B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 115B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 70B)
Class kotlin.collections.CharIterator                                                 : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 239B)
Class kotlin.KotlinVersion                                                            : loaded 3 times (x 74B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 69B)
Class kotlin.Function                                                                 : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 82B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 3 times (x 96B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 70B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 3 times (x 71B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 3 times (x 75B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 69B)
Class kotlin.collections.IndexingIterable                                             : loaded 3 times (x 79B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 79B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 198B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 3 times (x 80B)
Class com.google.common.collect.HashMultimap                                          : loaded 3 times (x 174B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class org.objectweb.asm.ClassReader                                                   : loaded 3 times (x 94B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 74B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 3 times (x 78B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 3 times (x 70B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 71B)
